Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (105) class_property -> . IDENTIFIER COLON data_type SEMICOLON
    (106) class_property -> . IDENTIFIER COLON data_type EQUALS value SEMICOLON
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (107) constructor -> . CONSTRUCTOR LPAREN RPAREN statement_block
    (108) constructor -> . CONSTRUCTOR LPAREN param_list RPAREN statement_block

    RBRACE          reduce using rule 98 (class_member_list -> class_member .)
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 165
    THIS            shift and go to state 129
    FUNCTION        shift and go to state 27
    CONSTRUCTOR     shift and go to state 174

    class_member                   shift and go to state 169
    class_member_list              shift and go to state 209
    assignment                     shift and go to state 170
    class_property                 shift and go to state 171
    function_def                   shift and go to state 172
    constructor                    shift and go to state 173

state 170

    (100) class_member -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 210


state 171

    (101) class_member -> class_property .

    LET             reduce using rule 101 (class_member -> class_property .)
    CONST           reduce using rule 101 (class_member -> class_property .)
    VAR             reduce using rule 101 (class_member -> class_property .)
    IDENTIFIER      reduce using rule 101 (class_member -> class_property .)
    THIS            reduce using rule 101 (class_member -> class_property .)
    FUNCTION        reduce using rule 101 (class_member -> class_property .)
    CONSTRUCTOR     reduce using rule 101 (class_member -> class_property .)
    RBRACE          reduce using rule 101 (class_member -> class_property .)


state 172

    (102) class_member -> function_def .

    LET             reduce using rule 102 (class_member -> function_def .)
    CONST           reduce using rule 102 (class_member -> function_def .)
    VAR             reduce using rule 102 (class_member -> function_def .)
    IDENTIFIER      reduce using rule 102 (class_member -> function_def .)
    THIS            reduce using rule 102 (class_member -> function_def .)
    FUNCTION        reduce using rule 102 (class_member -> function_def .)
    CONSTRUCTOR     reduce using rule 102 (class_member -> function_def .)
    RBRACE          reduce using rule 102 (class_member -> function_def .)


state 173

    (103) class_member -> constructor .

    LET             reduce using rule 103 (class_member -> constructor .)
    CONST           reduce using rule 103 (class_member -> constructor .)
    VAR             reduce using rule 103 (class_member -> constructor .)
    IDENTIFIER      reduce using rule 103 (class_member -> constructor .)
    THIS            reduce using rule 103 (class_member -> constructor .)
    FUNCTION        reduce using rule 103 (class_member -> constructor .)
    CONSTRUCTOR     reduce using rule 103 (class_member -> constructor .)
    RBRACE          reduce using rule 103 (class_member -> constructor .)


state 174

    (107) constructor -> CONSTRUCTOR . LPAREN RPAREN statement_block
    (108) constructor -> CONSTRUCTOR . LPAREN param_list RPAREN statement_block

    LPAREN          shift and go to state 211


state 175

    (121) while_statement -> WHILE LPAREN logical_expression RPAREN . statement_block
    (119) statement_block -> . LBRACE statement_list RBRACE
    (120) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LBRACE          shift and go to state 201
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    logical_expression             shift and go to state 20
    statement_block                shift and go to state 212
    statement                      shift and go to state 202
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 176

    (122) for_statement -> FOR LPAREN assignment SEMICOLON . logical_expression SEMICOLON assignment RPAREN statement_block
